id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,43,67,22,33,242,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,83,66,37,35,294,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,111,15,11,54,338,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,40,56,31,42,214,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,61,44,4,103,408,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,62,30,13,88,334,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,70,42,26,42,256,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,34,45,23,11,134,watch,negative,lane-boundary,lower-confidence
m009,g009,input pressure,72,14,6,62,284,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,37,60,41,86,284,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,116,32,25,59,364,ship,recovery,confidence-floor,raise-drag
m012,g012,decision risk,115,15,8,80,404,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,83,9,36,72,256,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,57,32,41,23,142,watch,edge,drag-penalty,drop-slack
m015,g015,review cost,96,28,52,46,236,ship,recovery,confidence-floor,raise-drag
m016,g016,decision risk,75,23,6,92,368,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,121,58,30,96,490,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,46,0,44,53,110,watch,edge,drag-penalty,drop-slack
m019,g019,review cost,60,55,17,36,268,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,115,46,16,19,328,ship,negative,lane-boundary,lower-confidence
m021,g021,input pressure,111,9,41,34,226,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,55,17,13,53,224,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,79,75,29,54,358,ship,recovery,confidence-floor,raise-drag
m024,g024,decision risk,94,31,7,89,414,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,70,68,22,87,406,ship,baseline,monotonic-signal,raise-signal
m026,g026,state drift,92,22,31,41,248,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,111,53,23,23,328,ship,recovery,confidence-floor,raise-drag
m028,g028,decision risk,36,30,31,48,166,ship,negative,lane-boundary,lower-confidence
m029,g029,input pressure,55,56,40,85,312,ship,baseline,monotonic-signal,raise-signal
m030,g030,state drift,55,61,4,58,340,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,63,12,15,92,304,ship,recovery,confidence-floor,raise-drag
m032,g032,decision risk,75,20,33,58,240,ship,negative,lane-boundary,lower-confidence
m033,g033,input pressure,45,61,26,22,204,ship,baseline,monotonic-signal,raise-signal
m034,g034,state drift,64,38,45,45,204,ship,edge,drag-penalty,drop-slack
